rank,resume_id,similarity_score,shortlist_category
1,R197,0.20191901741682394,Strong Match
2,R194,0.20191901741682394,Strong Match
3,R195,0.20191901741682394,Strong Match
4,R196,0.20191901741682394,Strong Match
5,R193,0.20191901741682394,Strong Match
6,R027,0.20191901741682394,Strong Match
7,R030,0.20191901741682394,Strong Match
8,R029,0.20191901741682394,Strong Match
9,R077,0.20191901741682394,Strong Match
10,R078,0.20191901741682394,Strong Match
11,R074,0.20191901741682394,Strong Match
12,R018,0.20191901741682394,Strong Match
13,R020,0.20191901741682394,Strong Match
14,R042,0.20191901741682394,Strong Match
15,R041,0.20191901741682394,Strong Match
16,R046,0.20191901741682394,Strong Match
17,R040,0.20191901741682394,Strong Match
18,R038,0.20191901741682394,Strong Match
19,R037,0.20191901741682394,Strong Match
20,R036,0.20191901741682394,Strong Match
21,R043,0.20191901741682394,Strong Match
22,R057,0.20191901741682394,Strong Match
23,R063,0.20191901741682394,Strong Match
24,R065,0.20191901741682394,Strong Match
25,R056,0.20191901741682394,Strong Match
26,R055,0.20191901741682394,Strong Match
27,R049,0.20191901741682394,Strong Match
28,R075,0.20191901741682394,Strong Match
29,R068,0.20191901741682394,Strong Match
30,R069,0.20191901741682394,Strong Match
31,R070,0.20191901741682394,Strong Match
32,R072,0.20191901741682394,Strong Match
33,R060,0.20191901741682394,Strong Match
34,R064,0.20191901741682394,Strong Match
35,R052,0.20191901741682394,Strong Match
36,R180,0.20191901741682394,Strong Match
37,R177,0.20191901741682394,Strong Match
38,R181,0.20191901741682394,Strong Match
39,R189,0.20191901741682394,Strong Match
40,R192,0.20191901741682394,Strong Match
41,R155,0.20191901741682394,Strong Match
42,R156,0.20191901741682394,Strong Match
43,R146,0.20191901741682394,Strong Match
44,R145,0.20191901741682394,Strong Match
45,R148,0.20191901741682394,Strong Match
46,R147,0.20191901741682394,Strong Match
47,R115,0.20191901741682394,Strong Match
48,R114,0.20191901741682394,Strong Match
49,R135,0.20191901741682394,Strong Match
50,R134,0.20191901741682394,Strong Match
51,R133,0.20191901741682394,Strong Match
52,R131,0.20191901741682394,Strong Match
53,R130,0.20191901741682394,Strong Match
54,R137,0.20191901741682394,Strong Match
55,R139,0.20191901741682394,Strong Match
56,R143,0.20191901741682394,Strong Match
57,R128,0.20191901741682394,Strong Match
58,R126,0.20191901741682394,Strong Match
59,R123,0.20191901741682394,Strong Match
60,R117,0.20191901741682394,Strong Match
61,R097,0.20191901741682394,Strong Match
62,R101,0.20191901741682394,Strong Match
63,R102,0.20191901741682394,Strong Match
64,R104,0.20191901741682394,Strong Match
65,R106,0.20191901741682394,Strong Match
66,R087,0.20191901741682394,Strong Match
67,R083,0.20191901741682394,Strong Match
68,R086,0.20191901741682394,Strong Match
69,R090,0.20191901741682394,Strong Match
70,R093,0.20191901741682394,Strong Match
71,R094,0.20191901741682394,Strong Match
72,R096,0.20191901741682394,Strong Match
73,R174,0.20191901741682394,Strong Match
74,R169,0.20191901741682394,Strong Match
75,R165,0.20191901741682394,Strong Match
76,R006,0.20191901741682394,Strong Match
77,R014,0.20191901741682394,Strong Match
78,R163,0.20191901741682394,Strong Match
79,R166,0.20191901741682394,Strong Match
80,R178,0.20191901741682394,Strong Match
81,R012,0.20191901741682394,Strong Match
82,R008,0.20191901741682394,Strong Match
83,R003,0.20191901741682394,Strong Match
84,R013,0.20191901741682394,Strong Match
85,R183,0.20191901741682394,Strong Match
86,R010,0.20191901741682394,Strong Match
87,R080,0.195519580356472,Moderate Match
88,R073,0.195519580356472,Moderate Match
89,R066,0.195519580356472,Moderate Match
90,R067,0.195519580356472,Moderate Match
91,R071,0.195519580356472,Moderate Match
92,R021,0.195519580356472,Moderate Match
93,R023,0.195519580356472,Moderate Match
94,R024,0.195519580356472,Moderate Match
95,R026,0.195519580356472,Moderate Match
96,R025,0.195519580356472,Moderate Match
97,R044,0.195519580356472,Moderate Match
98,R048,0.195519580356472,Moderate Match
99,R047,0.195519580356472,Moderate Match
100,R045,0.195519580356472,Moderate Match
101,R039,0.195519580356472,Moderate Match
102,R035,0.195519580356472,Moderate Match
103,R034,0.195519580356472,Moderate Match
104,R033,0.195519580356472,Moderate Match
105,R028,0.195519580356472,Moderate Match
106,R032,0.195519580356472,Moderate Match
107,R200,0.195519580356472,Moderate Match
108,R199,0.195519580356472,Moderate Match
109,R198,0.195519580356472,Moderate Match
110,R079,0.195519580356472,Moderate Match
111,R076,0.195519580356472,Moderate Match
112,R050,0.195519580356472,Moderate Match
113,R058,0.195519580356472,Moderate Match
114,R059,0.195519580356472,Moderate Match
115,R062,0.195519580356472,Moderate Match
116,R061,0.195519580356472,Moderate Match
117,R053,0.195519580356472,Moderate Match
118,R054,0.195519580356472,Moderate Match
119,R051,0.195519580356472,Moderate Match
120,R031,0.195519580356472,Moderate Match
121,R017,0.195519580356472,Moderate Match
122,R019,0.195519580356472,Moderate Match
123,R022,0.195519580356472,Moderate Match
124,R100,0.195519580356472,Moderate Match
125,R109,0.195519580356472,Moderate Match
126,R108,0.195519580356472,Moderate Match
127,R107,0.195519580356472,Moderate Match
128,R103,0.195519580356472,Moderate Match
129,R098,0.195519580356472,Moderate Match
130,R099,0.195519580356472,Moderate Match
131,R081,0.195519580356472,Moderate Match
132,R082,0.195519580356472,Moderate Match
133,R089,0.195519580356472,Moderate Match
134,R091,0.195519580356472,Moderate Match
135,R092,0.195519580356472,Moderate Match
136,R095,0.195519580356472,Moderate Match
137,R129,0.195519580356472,Moderate Match
138,R132,0.195519580356472,Moderate Match
139,R136,0.195519580356472,Moderate Match
140,R144,0.195519580356472,Moderate Match
141,R141,0.195519580356472,Moderate Match
142,R142,0.195519580356472,Moderate Match
143,R140,0.195519580356472,Moderate Match
144,R138,0.195519580356472,Moderate Match
145,R121,0.195519580356472,Moderate Match
146,R122,0.195519580356472,Moderate Match
147,R124,0.195519580356472,Moderate Match
148,R120,0.195519580356472,Moderate Match
149,R118,0.195519580356472,Moderate Match
150,R119,0.195519580356472,Moderate Match
151,R116,0.195519580356472,Moderate Match
152,R113,0.195519580356472,Moderate Match
153,R127,0.195519580356472,Moderate Match
154,R125,0.195519580356472,Moderate Match
155,R084,0.195519580356472,Moderate Match
156,R085,0.195519580356472,Moderate Match
157,R088,0.195519580356472,Moderate Match
158,R112,0.195519580356472,Moderate Match
159,R110,0.195519580356472,Moderate Match
160,R111,0.195519580356472,Moderate Match
161,R105,0.195519580356472,Moderate Match
162,R151,0.195519580356472,Moderate Match
163,R152,0.195519580356472,Moderate Match
164,R158,0.195519580356472,Moderate Match
165,R153,0.195519580356472,Moderate Match
166,R154,0.195519580356472,Moderate Match
167,R160,0.195519580356472,Moderate Match
168,R159,0.195519580356472,Moderate Match
169,R161,0.195519580356472,Moderate Match
170,R162,0.195519580356472,Moderate Match
171,R164,0.195519580356472,Moderate Match
172,R168,0.195519580356472,Moderate Match
173,R167,0.195519580356472,Moderate Match
174,R172,0.195519580356472,Moderate Match
175,R171,0.195519580356472,Moderate Match
176,R170,0.195519580356472,Moderate Match
177,R176,0.195519580356472,Moderate Match
178,R175,0.195519580356472,Moderate Match
179,R173,0.195519580356472,Moderate Match
180,R157,0.195519580356472,Moderate Match
181,R149,0.195519580356472,Moderate Match
182,R150,0.195519580356472,Moderate Match
183,R185,0.195519580356472,Moderate Match
184,R191,0.195519580356472,Moderate Match
185,R179,0.195519580356472,Moderate Match
186,R182,0.195519580356472,Moderate Match
187,R184,0.195519580356472,Moderate Match
188,R190,0.195519580356472,Moderate Match
189,R188,0.195519580356472,Moderate Match
190,R187,0.195519580356472,Moderate Match
191,R186,0.195519580356472,Moderate Match
192,R016,0.195519580356472,Moderate Match
193,R009,0.195519580356472,Moderate Match
194,R011,0.195519580356472,Moderate Match
195,R015,0.195519580356472,Moderate Match
196,R007,0.195519580356472,Moderate Match
197,R005,0.195519580356472,Moderate Match
198,R004,0.195519580356472,Moderate Match
199,R002,0.195519580356472,Moderate Match
200,R001,0.195519580356472,Moderate Match
201,R349,0.17665315811714818,Weak Match
202,R348,0.17665315811714818,Weak Match
203,R347,0.17665315811714818,Weak Match
204,R210,0.17665315811714818,Weak Match
205,R215,0.17665315811714818,Weak Match
206,R216,0.17665315811714818,Weak Match
207,R204,0.17665315811714818,Weak Match
208,R202,0.17665315811714818,Weak Match
209,R201,0.17665315811714818,Weak Match
210,R212,0.17665315811714818,Weak Match
211,R205,0.17665315811714818,Weak Match
212,R206,0.17665315811714818,Weak Match
213,R207,0.17665315811714818,Weak Match
214,R208,0.17665315811714818,Weak Match
215,R233,0.17665315811714818,Weak Match
216,R236,0.17665315811714818,Weak Match
217,R224,0.17665315811714818,Weak Match
218,R219,0.17665315811714818,Weak Match
219,R228,0.17665315811714818,Weak Match
220,R226,0.17665315811714818,Weak Match
221,R230,0.17665315811714818,Weak Match
222,R231,0.17665315811714818,Weak Match
223,R328,0.17665315811714818,Weak Match
224,R324,0.17665315811714818,Weak Match
225,R322,0.17665315811714818,Weak Match
226,R304,0.17665315811714818,Weak Match
227,R303,0.17665315811714818,Weak Match
228,R300,0.17665315811714818,Weak Match
229,R281,0.17665315811714818,Weak Match
230,R282,0.17665315811714818,Weak Match
231,R240,0.17665315811714818,Weak Match
232,R237,0.17665315811714818,Weak Match
233,R235,0.17665315811714818,Weak Match
234,R242,0.17665315811714818,Weak Match
235,R241,0.17665315811714818,Weak Match
236,R245,0.17665315811714818,Weak Match
237,R246,0.17665315811714818,Weak Match
238,R248,0.17665315811714818,Weak Match
239,R256,0.17665315811714818,Weak Match
240,R278,0.17665315811714818,Weak Match
241,R280,0.17665315811714818,Weak Match
242,R275,0.17665315811714818,Weak Match
243,R267,0.17665315811714818,Weak Match
244,R270,0.17665315811714818,Weak Match
245,R273,0.17665315811714818,Weak Match
246,R249,0.17665315811714818,Weak Match
247,R250,0.17665315811714818,Weak Match
248,R254,0.17665315811714818,Weak Match
249,R253,0.17665315811714818,Weak Match
250,R252,0.17665315811714818,Weak Match
251,R263,0.17665315811714818,Weak Match
252,R251,0.17665315811714818,Weak Match
253,R264,0.17665315811714818,Weak Match
254,R295,0.17665315811714818,Weak Match
255,R288,0.17665315811714818,Weak Match
256,R287,0.17665315811714818,Weak Match
257,R286,0.17665315811714818,Weak Match
258,R290,0.17665315811714818,Weak Match
259,R292,0.17665315811714818,Weak Match
260,R291,0.17665315811714818,Weak Match
261,R293,0.17665315811714818,Weak Match
262,R342,0.17665315811714818,Weak Match
263,R330,0.17665315811714818,Weak Match
264,R329,0.17665315811714818,Weak Match
265,R331,0.17665315811714818,Weak Match
266,R320,0.17665315811714818,Weak Match
267,R316,0.17665315811714818,Weak Match
268,R338,0.17665315811714818,Weak Match
269,R340,0.17665315811714818,Weak Match
270,R345,0.13971732368508616,Weak Match
271,R203,0.13971732368508616,Weak Match
272,R214,0.13971732368508616,Weak Match
273,R211,0.13971732368508616,Weak Match
274,R209,0.13971732368508616,Weak Match
275,R213,0.13971732368508616,Weak Match
276,R350,0.13971732368508616,Weak Match
277,R346,0.13971732368508616,Weak Match
278,R232,0.13971732368508616,Weak Match
279,R234,0.13971732368508616,Weak Match
280,R238,0.13971732368508616,Weak Match
281,R239,0.13971732368508616,Weak Match
282,R244,0.13971732368508616,Weak Match
283,R243,0.13971732368508616,Weak Match
284,R247,0.13971732368508616,Weak Match
285,R229,0.13971732368508616,Weak Match
286,R217,0.13971732368508616,Weak Match
287,R265,0.13971732368508616,Weak Match
288,R266,0.13971732368508616,Weak Match
289,R268,0.13971732368508616,Weak Match
290,R269,0.13971732368508616,Weak Match
291,R272,0.13971732368508616,Weak Match
292,R271,0.13971732368508616,Weak Match
293,R276,0.13971732368508616,Weak Match
294,R274,0.13971732368508616,Weak Match
295,R279,0.13971732368508616,Weak Match
296,R277,0.13971732368508616,Weak Match
297,R257,0.13971732368508616,Weak Match
298,R260,0.13971732368508616,Weak Match
299,R261,0.13971732368508616,Weak Match
300,R262,0.13971732368508616,Weak Match
301,R259,0.13971732368508616,Weak Match
302,R255,0.13971732368508616,Weak Match
303,R258,0.13971732368508616,Weak Match
304,R218,0.13971732368508616,Weak Match
305,R220,0.13971732368508616,Weak Match
306,R221,0.13971732368508616,Weak Match
307,R223,0.13971732368508616,Weak Match
308,R222,0.13971732368508616,Weak Match
309,R227,0.13971732368508616,Weak Match
310,R225,0.13971732368508616,Weak Match
311,R284,0.13971732368508616,Weak Match
312,R283,0.13971732368508616,Weak Match
313,R285,0.13971732368508616,Weak Match
314,R312,0.13971732368508616,Weak Match
315,R308,0.13971732368508616,Weak Match
316,R289,0.13971732368508616,Weak Match
317,R296,0.13971732368508616,Weak Match
318,R294,0.13971732368508616,Weak Match
319,R297,0.13971732368508616,Weak Match
320,R298,0.13971732368508616,Weak Match
321,R299,0.13971732368508616,Weak Match
322,R301,0.13971732368508616,Weak Match
323,R302,0.13971732368508616,Weak Match
324,R307,0.13971732368508616,Weak Match
325,R306,0.13971732368508616,Weak Match
326,R305,0.13971732368508616,Weak Match
327,R309,0.13971732368508616,Weak Match
328,R310,0.13971732368508616,Weak Match
329,R311,0.13971732368508616,Weak Match
330,R323,0.13971732368508616,Weak Match
331,R321,0.13971732368508616,Weak Match
332,R326,0.13971732368508616,Weak Match
333,R325,0.13971732368508616,Weak Match
334,R327,0.13971732368508616,Weak Match
335,R313,0.13971732368508616,Weak Match
336,R314,0.13971732368508616,Weak Match
337,R315,0.13971732368508616,Weak Match
338,R317,0.13971732368508616,Weak Match
339,R319,0.13971732368508616,Weak Match
340,R318,0.13971732368508616,Weak Match
341,R341,0.13971732368508616,Weak Match
342,R344,0.13971732368508616,Weak Match
343,R337,0.13971732368508616,Weak Match
344,R339,0.13971732368508616,Weak Match
345,R343,0.13971732368508616,Weak Match
346,R336,0.13971732368508616,Weak Match
347,R333,0.13971732368508616,Weak Match
348,R334,0.13971732368508616,Weak Match
349,R335,0.13971732368508616,Weak Match
350,R332,0.13971732368508616,Weak Match
351,R493,0.12233493096578307,Weak Match
352,R458,0.12233493096578307,Weak Match
353,R495,0.12233493096578307,Weak Match
354,R457,0.12233493096578307,Weak Match
355,R487,0.12233493096578307,Weak Match
356,R437,0.12233493096578307,Weak Match
357,R378,0.12233493096578307,Weak Match
358,R384,0.12233493096578307,Weak Match
359,R385,0.12233493096578307,Weak Match
360,R401,0.12233493096578307,Weak Match
361,R398,0.12233493096578307,Weak Match
362,R400,0.12233493096578307,Weak Match
363,R393,0.12233493096578307,Weak Match
364,R394,0.12233493096578307,Weak Match
365,R360,0.12233493096578307,Weak Match
366,R364,0.12233493096578307,Weak Match
367,R362,0.12233493096578307,Weak Match
368,R361,0.12233493096578307,Weak Match
369,R366,0.12233493096578307,Weak Match
370,R471,0.12233493096578307,Weak Match
371,R469,0.12233493096578307,Weak Match
372,R464,0.12233493096578307,Weak Match
373,R479,0.12233493096578307,Weak Match
374,R438,0.12233493096578307,Weak Match
375,R439,0.12233493096578307,Weak Match
376,R444,0.12233493096578307,Weak Match
377,R443,0.12233493096578307,Weak Match
378,R445,0.12233493096578307,Weak Match
379,R452,0.12233493096578307,Weak Match
380,R453,0.12233493096578307,Weak Match
381,R480,0.12233493096578307,Weak Match
382,R421,0.12233493096578307,Weak Match
383,R436,0.12233493096578307,Weak Match
384,R435,0.12233493096578307,Weak Match
385,R433,0.12233493096578307,Weak Match
386,R425,0.12233493096578307,Weak Match
387,R416,0.12233493096578307,Weak Match
388,R417,0.12233493096578307,Weak Match
389,R481,0.10908777439028446,Weak Match
390,R473,0.10908777439028446,Weak Match
391,R414,0.10908777439028446,Weak Match
392,R418,0.10908777439028446,Weak Match
393,R410,0.10908777439028446,Weak Match
394,R430,0.10908777439028446,Weak Match
395,R427,0.10908777439028446,Weak Match
396,R413,0.10908777439028446,Weak Match
397,R407,0.10908777439028446,Weak Match
398,R455,0.10908777439028446,Weak Match
399,R449,0.10908777439028446,Weak Match
400,R489,0.10908777439028446,Weak Match
401,R485,0.10908777439028446,Weak Match
402,R491,0.10908777439028446,Weak Match
403,R496,0.10908777439028446,Weak Match
404,R484,0.10908777439028446,Weak Match
405,R441,0.10908777439028446,Weak Match
406,R432,0.10908777439028446,Weak Match
407,R386,0.10908777439028446,Weak Match
408,R380,0.10908777439028446,Weak Match
409,R374,0.10908777439028446,Weak Match
410,R397,0.10908777439028446,Weak Match
411,R389,0.10908777439028446,Weak Match
412,R383,0.10908777439028446,Weak Match
413,R356,0.10908777439028446,Weak Match
414,R370,0.10908777439028446,Weak Match
415,R368,0.10908777439028446,Weak Match
416,R475,0.10908777439028446,Weak Match
417,R454,0.10908777439028446,Weak Match
418,R434,0.10908777439028446,Weak Match
419,R474,0.10908777439028446,Weak Match
420,R423,0.10908777439028446,Weak Match
421,R376,0.10908777439028446,Weak Match
422,R377,0.10908777439028446,Weak Match
423,R399,0.10908777439028446,Weak Match
424,R465,0.10908777439028446,Weak Match
425,R355,0.10908777439028446,Weak Match
426,R403,0.10908777439028446,Weak Match
427,R498,0.10908777439028446,Weak Match
428,R352,0.1025003202073079,Weak Match
429,R461,0.1025003202073079,Weak Match
430,R482,0.1025003202073079,Weak Match
431,R460,0.1025003202073079,Weak Match
432,R448,0.1025003202073079,Weak Match
433,R447,0.1025003202073079,Weak Match
434,R442,0.1025003202073079,Weak Match
435,R440,0.1025003202073079,Weak Match
436,R492,0.1025003202073079,Weak Match
437,R388,0.1025003202073079,Weak Match
438,R381,0.1025003202073079,Weak Match
439,R472,0.1025003202073079,Weak Match
440,R363,0.1025003202073079,Weak Match
441,R371,0.1025003202073079,Weak Match
442,R369,0.1025003202073079,Weak Match
443,R392,0.1025003202073079,Weak Match
444,R451,0.1025003202073079,Weak Match
445,R478,0.1025003202073079,Weak Match
446,R476,0.1025003202073079,Weak Match
447,R411,0.1025003202073079,Weak Match
448,R420,0.1025003202073079,Weak Match
449,R408,0.1025003202073079,Weak Match
450,R428,0.1025003202073079,Weak Match
451,R450,0.1025003202073079,Weak Match
452,R466,0.1025003202073079,Weak Match
453,R390,0.1025003202073079,Weak Match
454,R391,0.1025003202073079,Weak Match
455,R375,0.1025003202073079,Weak Match
456,R382,0.1025003202073079,Weak Match
457,R468,0.1025003202073079,Weak Match
458,R402,0.1025003202073079,Weak Match
459,R483,0.09456519398867991,Weak Match
460,R486,0.09456519398867991,Weak Match
461,R462,0.09456519398867991,Weak Match
462,R459,0.09456519398867991,Weak Match
463,R490,0.09456519398867991,Weak Match
464,R494,0.09456519398867991,Weak Match
465,R488,0.09456519398867991,Weak Match
466,R463,0.09456519398867991,Weak Match
467,R467,0.09456519398867991,Weak Match
468,R372,0.09456519398867991,Weak Match
469,R404,0.09456519398867991,Weak Match
470,R396,0.09456519398867991,Weak Match
471,R395,0.09456519398867991,Weak Match
472,R387,0.09456519398867991,Weak Match
473,R379,0.09456519398867991,Weak Match
474,R373,0.09456519398867991,Weak Match
475,R351,0.09456519398867991,Weak Match
476,R470,0.09456519398867991,Weak Match
477,R353,0.09456519398867991,Weak Match
478,R354,0.09456519398867991,Weak Match
479,R359,0.09456519398867991,Weak Match
480,R357,0.09456519398867991,Weak Match
481,R358,0.09456519398867991,Weak Match
482,R365,0.09456519398867991,Weak Match
483,R367,0.09456519398867991,Weak Match
484,R406,0.09456519398867991,Weak Match
485,R429,0.09456519398867991,Weak Match
486,R431,0.09456519398867991,Weak Match
487,R424,0.09456519398867991,Weak Match
488,R426,0.09456519398867991,Weak Match
489,R422,0.09456519398867991,Weak Match
490,R409,0.09456519398867991,Weak Match
491,R415,0.09456519398867991,Weak Match
492,R419,0.09456519398867991,Weak Match
493,R412,0.09456519398867991,Weak Match
494,R405,0.09456519398867991,Weak Match
495,R446,0.09456519398867991,Weak Match
496,R456,0.09456519398867991,Weak Match
497,R477,0.09456519398867991,Weak Match
498,R497,0.09456519398867991,Weak Match
499,R499,0.09456519398867991,Weak Match
500,R500,0.09456519398867991,Weak Match
